corr_value,WV_Type,Template
0.0068740202984998765,recall,loc
0.010793012300916264,recall,soc
-0.003874913823592748,recall,loc
0.05380211580758208,recall,soc
0.0012234007549823474,recall,loc
0.005930276217238371,recall,soc
0.0029805194872925575,recall,loc
0.015841357891868243,recall,soc
-0.008352161990359042,recall,loc
0.011855068680308766,recall,soc
0.005119801132585183,recall,loc
0.020969360141395884,recall,soc
0.011146706850448105,recall,loc
0.01250199257536822,recall,soc
0.027390502352158702,recall,loc
0.008797243788027622,recall,soc
0.013155305881801164,recall,loc
0.0025292987157531388,recall,soc
-0.0011047110945995673,recall,loc
0.05786837237344112,recall,soc
-0.0015007163742999125,recall,loc
0.010437474544256605,recall,soc
-0.004459855632634545,recall,loc
0.044053376576846576,recall,soc
0.050651704512768306,recall,loc
-0.008952273899525279,recall,soc
-0.012317411543126423,recall,loc
0.04199093930200494,recall,soc
0.005679229731482499,recall,loc
0.01059151414995656,recall,soc
0.012035653187146292,recall,loc
0.019020649300580596,recall,soc
0.01627069366512894,recall,loc
0.012968789929806166,recall,soc
-0.023329578575411843,recall,loc
0.015296655728008632,recall,soc
0.003291124414078381,recall,loc
0.025057644636198785,recall,soc
-0.0010736058003110503,recall,loc
0.032702457666389725,recall,soc
0.140293898212805,recall,loc
-0.0233281824521335,recall,soc
0.004701691076609894,recall,loc
0.01742650807248788,recall,soc
0.022735288299404615,recall,loc
-0.0032780584570988496,recall,soc
-0.01753234164103179,recall,loc
0.015763097616672567,recall,soc
0.00408688649239784,recall,loc
-0.013330105082975002,recall,soc
0.0006771236341339773,recall,loc
0.057959313745315905,recall,soc
0.011161370937398994,recall,loc
0.010877324391657945,recall,soc
0.01100794316538798,recall,loc
0.015280527001815506,recall,soc
0.006148186861875085,recall,loc
0.016665573001641957,recall,soc
0.03394437459318837,recall,loc
0.005594923978258807,recall,soc
-0.010856410750953836,recall,loc
0.09747006367254779,recall,soc
0.03326211534212245,recall,loc
0.015682954013804394,recall,soc
0.031178216599297197,recall,loc
0.00922637531472504,recall,soc
0.01592308511538844,recall,loc
0.013127821218246042,recall,soc
-0.014353441385592596,recall,loc
0.03317005596392157,recall,soc
0.07349342213222786,recall,loc
-0.006114946187169847,recall,soc
0.025362854028468274,recall,loc
0.01657989906912016,recall,soc
0.030574557745270396,recall,loc
0.01322180698243123,recall,soc
0.02477929903571462,recall,loc
0.014154977174386288,recall,soc
0.022224355178581585,recall,loc
0.009489819217180407,recall,soc
0.026171312983117173,recall,loc
0.02104150484092497,recall,soc
0.019897602933368053,recall,loc
0.0296686527553426,recall,soc
0.04172952942432467,recall,loc
0.020967983798435404,recall,soc
0.06363090159131839,recall,loc
0.009883939726005637,recall,soc
0.026987249554629552,recall,loc
0.036665351451719404,recall,soc
0.002205996034161184,recall,loc
0.01707981234433545,recall,soc
0.2530232098081872,recall,loc
-0.01994050512399971,recall,soc
0.04227448069277735,recall,loc
0.018998406328653045,recall,soc
0.020575513775162726,recall,loc
0.024215885967097218,recall,soc
0.03087732186250763,recall,loc
0.021422825732914166,recall,soc
0.049436429422327455,recall,loc
0.013278032291973784,recall,soc
0.02708878742382906,recall,loc
0.00978849881208176,recall,soc
0.02147759963981681,recall,loc
0.009603353586255737,recall,soc
0.03718319218333737,recall,loc
0.003990232908181983,recall,soc
0.022841006532718252,recall,loc
0.010436478657734982,recall,soc
0.010872098749702078,recall,loc
0.02935434526780467,recall,soc
0.007953737047314911,recall,loc
0.007114383044676515,recall,soc
0.026552939874787688,recall,loc
0.0020833074835267147,recall,soc
-0.017950687595317195,recall,loc
0.012303043903499091,recall,soc
-0.0007686028139830927,recall,loc
0.005399514162659756,recall,soc
-0.0017315143879886455,recall,loc
0.02547888061588174,recall,soc
0.026114735037194903,recall,loc
0.03674798927603076,recall,soc
0.009481809354046473,recall,loc
0.0096419517083582,recall,soc
0.0066093949233752055,recall,loc
0.010053041538266617,recall,soc
-0.0027523069626002117,recall,loc
0.011082374464243882,recall,soc
-0.021826173680745638,recall,loc
0.022490598367495555,recall,soc
-0.003085042843126909,recall,loc
0.019512496994356508,recall,soc
0.01299987732673223,recall,loc
0.01589519102522878,recall,soc
-0.006484118740867339,recall,loc
0.02608325350262172,recall,soc
0.007351925110728628,recall,loc
0.008522704312975065,recall,soc
0.02268138098529659,recall,loc
0.017556692758390544,recall,soc
-0.011979067159526399,recall,loc
0.010741701628273025,recall,soc
0.002580558145609168,recall,loc
0.060390892863927396,recall,soc
0.006494999336718581,recall,loc
0.013192476818380969,recall,soc
0.014891924603912277,recall,loc
0.03338139266823099,recall,soc
0.003363499717333235,recall,loc
0.0474906140798527,recall,soc
0.009860905346033667,recall,loc
0.0259638376732875,recall,soc
0.000570296547313851,recall,loc
0.01606384559457081,recall,soc
0.01156992354737577,recall,loc
0.01765110671749202,recall,soc
0.009196871860569488,recall,loc
0.01508980054794386,recall,soc
0.0230208368847029,recall,loc
0.014773682905932908,recall,soc
-0.0011354481411876957,recall,loc
0.013411819421544829,recall,soc
0.012459101352726628,recall,loc
0.007337792374862786,recall,soc
0.02809436513641991,recall,loc
0.02224550518097927,recall,soc
0.023412943161327398,recall,loc
0.01304181277013632,recall,soc
0.01796661173863011,recall,loc
0.023202454359986885,recall,soc
0.0159853036649729,recall,loc
0.03732484032570563,recall,soc
0.016761694954625574,recall,loc
0.028758519035379924,recall,soc
0.009147701493026891,recall,loc
0.023553953357993828,recall,soc
0.015645820981842064,recall,loc
0.014687408956481027,recall,soc
0.014616445771131253,recall,loc
0.01767725915511515,recall,soc
0.022043952631779416,recall,loc
0.03679090177540683,recall,soc
0.009546912631194992,recall,loc
0.021543195618272774,recall,soc
0.03883730931499653,recall,loc
0.011053864255536986,recall,soc
-0.006440345598078128,recall,loc
0.035663391562976786,recall,soc
0.0342075271748456,recall,loc
8.984138154542412e-05,recall,soc
0.008048931718060577,recall,loc
0.02353314988585714,recall,soc
0.02039440732522891,recall,loc
0.014187049548346254,recall,soc
0.020153298527586343,recall,loc
-0.003038982177827939,recall,soc
-0.03124083699394262,recall,loc
0.07242082711712014,recall,soc
0.11620052043748431,recall,loc
0.02999510011697506,recall,soc
0.008646806346603787,recall,loc
0.048787954050988944,recall,soc
0.0577398555291177,recall,loc
0.02120894067162497,recall,soc
0.013016819269603989,recall,loc
0.018056295286413435,recall,soc
0.02694998712916759,recall,loc
0.034476217607504106,recall,soc
-0.00602971878976422,recall,loc
-0.01220606967026932,recall,soc
-0.004314965155556236,recall,loc
0.036104632271296414,recall,soc
0.004185839209957267,recall,loc
-0.004134556382780087,recall,soc
-0.025181795114338983,recall,loc
0.06849524917589392,recall,soc
0.022328135345513558,recall,loc
0.0011458621559730978,recall,soc
0.010003242214724196,recall,loc
0.01100144485261571,recall,soc
0.022738089640361652,recall,loc
0.02784642136188838,recall,soc
0.013343624959544768,recall,loc
0.0034249666620893185,recall,soc
0.026401550998889585,recall,loc
0.010651233256380127,recall,soc
0.00027589429285946346,recall,loc
0.0025096624630423143,recall,soc
0.010280590836754531,recall,loc
0.005346573265223932,recall,soc
0.016835937990889494,recall,loc
0.009618591047071016,recall,soc
0.02376446322861023,recall,loc
0.004997613528887599,recall,soc
0.012915657898295714,recall,loc
0.004105897075588975,recall,soc
-0.02258115617282768,recall,loc
0.032247452959228415,recall,soc
0.014551876989715763,recall,loc
0.008094472787438236,recall,soc
0.050120294237685895,recall,loc
0.005700113109835899,recall,soc
0.021262950695566798,recall,loc
-0.0019384642094192716,recall,soc
0.018695214145962376,recall,loc
0.00760321282283096,recall,soc
0.00849041888268579,recall,loc
0.00798842783106778,recall,soc
0.01831175015269898,recall,loc
0.01643051302573947,recall,soc
0.012767715543360507,recall,loc
0.005781283703275105,recall,soc
0.01613003422676906,recall,loc
0.012592624491770232,recall,soc
0.037921454386746066,recall,loc
0.003809895136677402,recall,soc
0.021730464491867114,recall,loc
0.005594891101771547,recall,soc
0.04601210797556223,recall,loc
-0.00030690373443295816,recall,soc
0.0005127131168597107,recall,loc
0.004510129075573501,recall,soc
0.008974828520774848,recall,loc
0.012597883418281379,recall,soc
0.006218200999113787,recall,loc
0.04514673463059498,recall,soc
0.013522382104203746,recall,loc
-0.006300220788377849,recall,soc
0.019526750988596787,recall,loc
0.003125961296937137,recall,soc
0.04524757167569722,recall,loc
0.03990060594350252,recall,soc
0.010334167106962944,recall,loc
0.0004372836571444273,recall,soc
0.0007521835616545766,recall,loc
0.012267365366824035,recall,soc
0.022890653600042863,recall,loc
0.006175282121479957,recall,soc
0.03561057258666496,recall,loc
0.03240296146744783,recall,soc
0.024958246766398413,recall,loc
-0.002096583242231333,recall,soc
0.004504012269144112,recall,loc
0.009892463212644502,recall,soc
-0.0036394386715684996,recall,loc
-0.0050876312880267375,recall,soc
0.021073538553914483,recall,loc
0.015932349277218708,recall,soc
0.007069610824165457,recall,loc
-0.001458201723061403,recall,soc
0.016996237751874088,recall,loc
0.013499785308239705,recall,soc
0.0031388445371785217,recall,loc
0.013924188313742331,recall,soc
0.005796957025850316,recall,loc
-0.008028752211136159,recall,soc
0.016783343693342792,recall,loc
-0.0003142550568640067,recall,soc
0.02856021685654099,recall,loc
0.00619569078362993,recall,soc
0.03874754020344365,recall,loc
0.01616985165886677,recall,soc
0.02012850080788759,recall,loc
-0.003277720860359809,recall,soc
0.007277808065494112,recall,loc
0.009914368343858587,recall,soc
0.043880830268493334,recall,loc
0.014482367157373978,recall,soc
0.017103065263887742,recall,loc
0.0017536386710614543,recall,soc
-0.02335587852761251,recall,loc
-0.021617902995933986,recall,soc
0.0012988939464022118,recall,loc
0.02485746947491259,recall,soc
0.015364636070065914,recall,loc
-0.008800551847612933,recall,soc
0.035263464991099294,recall,loc
0.011305324607444158,recall,soc
0.01818617960347819,recall,loc
0.0016926465505970759,recall,soc
0.03311676972423029,recall,loc
-0.013436288900925443,recall,soc
0.02498753895089366,recall,loc
0.001692301547257799,recall,soc
0.02652307500771223,recall,loc
0.02476225052597025,recall,soc
0.020363558304379983,recall,loc
0.004865565408730462,recall,soc
0.02647527910750271,recall,loc
-0.001526642412098006,recall,soc
0.024043982726529203,recall,loc
-0.007305155419998169,recall,soc
-0.0504536013642668,recall,loc
0.004130359580782302,recall,soc
0.04057715837044561,recall,loc
-0.0034191038163204827,recall,soc
0.025802460625487633,recall,loc
0.0008961800162458092,recall,soc
0.018827351804579652,recall,loc
0.0027090276568938563,recall,soc
0.032559054374344275,recall,loc
0.0047164769574629915,recall,soc
9.921316734437086e-05,recall,loc
-0.016453640868839915,recall,soc
0.032819328463169324,recall,loc
0.028386999011558983,recall,soc
0.011901606065038258,recall,loc
0.009496744664857445,recall,soc
0.01679639258663138,recall,loc
0.0009409182634758105,recall,soc
0.021431901876480523,recall,loc
0.018690467261244945,recall,soc
0.03598021653046915,recall,loc
0.015835904733166862,recall,soc
0.11615301108222398,recall,loc
0.07156907363017627,recall,soc
0.0159978849912012,recall,loc
0.01797337735039161,recall,soc
0.04926692024085362,recall,loc
0.002625945483104929,recall,soc
0.016549475589606927,recall,loc
0.030132073259388402,recall,soc
0.11332227757477123,recall,loc
0.04308673018449361,recall,soc
0.046467298906182085,recall,loc
0.01417787940415304,recall,soc
0.022786764180899265,recall,loc
-0.001768290074550493,recall,soc
0.05071605438819675,recall,loc
-0.003106713475701002,recall,soc
-0.004308592693734527,recall,loc
-0.026114713529576828,recall,soc
0.07429250083694369,recall,loc
-0.0035110638286856436,recall,soc
0.050377029598512535,recall,loc
0.004826170963340744,recall,soc
0.02972545834157315,recall,loc
0.01587763895816864,recall,soc
0.06038170643256879,recall,loc
0.01929215865290429,recall,soc
0.05834726974081504,recall,loc
-0.0014693226319193453,recall,soc
0.04704960656300434,recall,loc
0.012671978611832856,recall,soc
0.014753330475201895,recall,loc
0.02347551432010166,recall,soc
0.04615584433791319,recall,loc
0.012814232347031397,recall,soc
0.0011967586574217904,recall,loc
0.06388959848771676,recall,soc
0.02197567613008319,recall,loc
0.016109487915148456,recall,soc
0.03698065542267695,recall,loc
0.01658256778415726,recall,soc
0.02711412889874919,recall,loc
-0.002821198213309539,recall,soc
0.074393964804433,recall,loc
0.018431337182970357,recall,soc
0.06083153704755525,recall,loc
0.014113987768141203,recall,soc
0.033077777749272216,recall,loc
-0.005784148344744252,recall,soc
0.031087067514502922,recall,loc
0.0005548208558781677,recall,soc
0.017722357904027767,recall,loc
0.01955392054581669,recall,soc
0.0044234805376887456,recall,loc
0.059110753515212444,recall,soc
0.008837545009728793,recall,loc
0.042123240682790636,recall,soc
-0.008257382118323558,recall,loc
0.03200902610690495,recall,soc
-0.02428391406060761,recall,loc
0.06854711804361753,recall,soc
0.010090362104634345,recall,loc
0.024712322841028322,recall,soc
-0.021308463875964537,recall,loc
0.007990315460021649,recall,soc
-0.02131067408462516,recall,loc
0.06669827185345402,recall,soc
-0.017587282876910713,recall,loc
-0.015622303627289854,recall,soc
0.0047119538539873605,recall,loc
0.013705200806578869,recall,soc
-0.0036939593741996206,recall,loc
0.013156501749791199,recall,soc
0.014128899736450151,recall,loc
0.03465251621909551,recall,soc
0.00813145816775139,recall,loc
0.03251895868653956,recall,soc
0.013159877239218208,recall,loc
0.02909853699302002,recall,soc
-0.011966278212826214,recall,loc
0.0358941151059557,recall,soc
0.011560567139389655,recall,loc
0.035651870662419115,recall,soc
-0.02215227424907639,recall,loc
0.05984514406178032,recall,soc
-0.019673997202129433,recall,loc
0.04528298769013695,recall,soc
-0.009198690068215913,recall,loc
0.0370048950405607,recall,soc
0.001101045465993856,recall,loc
-0.0009537400501782012,recall,soc
0.003529359410415468,recall,loc
0.04273824069251693,recall,soc
-0.0023641196989175766,recall,loc
0.03498490456912934,recall,soc
0.02412136284048425,recall,loc
0.02790791353897414,recall,soc
0.015868184659814183,recall,loc
0.03398120369059166,recall,soc
0.021434736030456838,recall,loc
0.024413108979118567,recall,soc
0.00025665812343032666,recall,loc
0.04497300962269633,recall,soc
0.02169282899524497,recall,loc
0.03510934150894355,recall,soc
0.04038050767479578,recall,loc
0.03198907753577624,recall,soc
0.02835241756587569,recall,loc
0.02817661010913152,recall,soc
0.016517388990275772,recall,loc
0.022861781147411733,recall,soc
0.024981211052878514,recall,loc
0.013674554881769248,recall,soc
0.02421904441031554,recall,loc
0.015745473695138255,recall,soc
0.028052815864238564,recall,loc
0.002412824801850773,recall,soc
0.015854816010087355,recall,loc
0.028336676849449894,recall,soc
0.019673865228585323,recall,loc
0.019627298255477904,recall,soc
0.04328334245469132,recall,loc
0.019970101496360505,recall,soc
0.054058844516980856,recall,loc
0.013920624238178527,recall,soc
0.04704579683695165,recall,loc
0.004545605263615026,recall,soc
0.035036505892753894,recall,loc
0.04412748550026322,recall,soc
0.02917043301082581,recall,loc
0.03000745264617622,recall,soc
0.02854845531324057,recall,loc
0.010459803453495444,recall,soc
0.026814452970086815,recall,loc
0.01749209452491576,recall,soc
-0.02392965232207451,recall,loc
0.03260213473684227,recall,soc
0.0019288401115898836,recall,loc
0.03419903336647307,recall,soc
0.039052790957075416,recall,loc
0.02086391520739794,recall,soc
-0.0011730901057116292,recall,loc
0.02587943555358472,recall,soc
0.039031769882523146,recall,loc
0.015306048050538569,recall,soc
0.02351534981793944,recall,loc
0.05338211861435284,recall,soc
0.041838714911108514,recall,loc
0.02593785594884459,recall,soc
0.006725139231634247,recall,loc
0.0423368382375956,recall,soc
0.019641544994414492,recall,loc
0.0263575455693501,recall,soc
0.022117871620149405,recall,loc
0.0020273687454098912,recall,soc
0.022339431602051506,recall,loc
0.026668131690045067,recall,soc
-0.003743883081611622,recall,loc
0.0407375363876379,recall,soc
0.031491250853671666,recall,loc
0.027667270074835076,recall,soc
0.03161461191725485,recall,loc
0.042793909886970134,recall,soc
0.031114893098910894,recall,loc
0.033249427582730674,recall,soc
0.023281163823599873,recall,loc
0.030237796916756286,recall,soc
0.0347591806893999,recall,loc
0.018196962217020208,recall,soc
0.05255742026617292,recall,loc
0.03149419123105704,recall,soc
0.08404600621151412,recall,loc
0.030750133370235435,recall,soc
0.03187512804989369,recall,loc
0.02127248069774157,recall,soc
0.08171546870849151,recall,loc
0.02232612510874938,recall,soc
0.04231209361371029,recall,loc
0.03164616295390345,recall,soc
0.02518016326819885,recall,loc
0.030458257665970958,recall,soc
0.022273431192210872,recall,loc
0.008417131853676128,recall,soc
0.02883795492222338,recall,loc
0.08089988623859941,recall,soc
0.026865204405084924,recall,loc
0.0163948108850753,recall,soc
-0.037171652972304445,recall,loc
0.08864163874123326,recall,soc
0.026978253281886362,recall,loc
0.006312206186696408,recall,soc
0.024637673084294015,recall,loc
0.015078172723151081,recall,soc
0.028806518996969375,recall,loc
0.04581267024718489,recall,soc
0.018673966390402683,recall,loc
-0.014475670744060379,recall,soc
0.06729348878973204,recall,loc
0.03252155821099083,recall,soc
0.029245641495831278,recall,loc
0.039516681584928104,recall,soc
0.0879298706081789,recall,loc
0.06266832377022127,recall,soc
0.026117888892446626,recall,loc
0.03336889604750724,recall,soc
0.04928891070969196,recall,loc
0.043854133922191445,recall,soc
0.02808316202558132,recall,loc
0.021423828748830448,recall,soc
0.03375017445245905,recall,loc
0.014252705865195558,recall,soc
0.026504028604651796,recall,loc
0.03966809370021525,recall,soc
0.060243543638299625,recall,loc
0.04722239038774929,recall,soc
0.023083871909564343,recall,loc
0.03874713148662505,recall,soc
0.028898594203524974,recall,loc
0.02067441715493609,recall,soc
0.03625172152041082,recall,loc
0.014176340438484517,recall,soc
0.045718657046492736,recall,loc
0.024999063290588697,recall,soc
0.08391678815169883,recall,loc
0.030075302880464463,recall,soc
0.040007135925688615,recall,loc
0.034689216516846845,recall,soc
0.018164178676150576,recall,loc
0.001982419775887607,recall,soc
0.018577024645458833,recall,loc
0.0207117092615408,recall,soc
0.05613678431540042,recall,loc
0.035988444620716376,recall,soc
0.032565046632407536,recall,loc
0.05249705245674679,recall,soc
0.006738664514655812,recall,loc
0.01725963247120953,recall,soc
-0.004492242148210885,recall,loc
0.03257849429209822,recall,soc
0.02334739099728071,recall,loc
0.07845499418421906,recall,soc
-0.002142497359651558,recall,loc
0.10830208795971064,recall,soc
0.0006741072791271271,recall,loc
0.012517736317010017,recall,soc
0.0033831464275796952,recall,loc
0.03316524072726253,recall,soc
-0.017450278725294335,recall,loc
0.06000402994973789,recall,soc
0.01131408063322971,recall,loc
0.02548814540472787,recall,soc
0.00854533998498822,recall,loc
0.035280592893092315,recall,soc
0.0006272176241165392,recall,loc
0.012823904280005885,recall,soc
0.0059385015811625535,recall,loc
0.027964122932462684,recall,soc
0.00013080188797219553,recall,loc
0.010068829562928589,recall,soc
0.0027108977057144516,recall,loc
0.055543681086302914,recall,soc
0.009770138034391751,recall,loc
0.023419756901014773,recall,soc
0.018633147394081066,recall,loc
0.008620788952996148,recall,soc
-0.022206738090928876,recall,loc
0.010305773569874523,recall,soc
0.01367392930166298,recall,loc
0.007745698041896529,recall,soc
0.07662005153606831,recall,loc
0.055857709440718856,recall,soc
-0.0007194333020336125,recall,loc
0.03421288427217284,recall,soc
-0.0034144241387657685,recall,loc
0.013359473985686031,recall,soc
-0.009571707776450625,recall,loc
0.036243567246111594,recall,soc
-0.024616688281564814,recall,loc
0.038281811551414434,recall,soc
0.025943870863006133,recall,loc
0.013323501642059993,recall,soc
0.03229114939652339,recall,loc
0.009948973166906306,recall,soc
0.022071045170379888,recall,loc
0.02141239975787062,recall,soc
0.029674207513619086,recall,loc
0.031389233215388,recall,soc
0.027058568767937632,recall,loc
0.026016381961794618,recall,soc
0.01397230501709524,recall,loc
0.008826326136368677,recall,soc
0.04004851224594608,recall,loc
0.029493025479867586,recall,soc
0.011625001219011975,recall,loc
-0.004921989619894153,recall,soc
0.04026923906053633,recall,loc
-0.004306671294682258,recall,soc
0.05022205186487945,recall,loc
0.010117517011786223,recall,soc
0.01170678596624105,recall,loc
0.07150852302436582,recall,soc
0.025341641781636195,recall,loc
0.00700212994616726,recall,soc
0.026761125853286685,recall,loc
0.04735202260838965,recall,soc
0.034510591544644545,recall,loc
0.03261853034108937,recall,soc
0.025820953441870912,recall,loc
0.018086385753605536,recall,soc
0.018899677129038752,recall,loc
0.04610012506999966,recall,soc
-0.030653545751549157,recall,loc
0.024906501141396184,recall,soc
0.014579565303514093,recall,loc
0.006551821815909594,recall,soc
0.01038023358774238,recall,loc
0.02072029362941347,recall,soc
0.034677322374653076,recall,loc
0.027424813634737536,recall,soc
0.013990056838002531,recall,loc
0.00011333217138803902,recall,soc
-0.04626279263959227,recall,loc
-0.032881519485455306,recall,soc
-0.0508570721871348,recall,loc
-0.013824427867407878,recall,soc
0.0236876948495852,recall,loc
0.024928692679498377,recall,soc
0.0302283400522572,recall,loc
0.041491316777940226,recall,soc
0.08989002836489078,recall,loc
0.0694984012621389,recall,soc
0.009287669969813485,recall,loc
0.01805914925859639,recall,soc
0.014450092975469998,recall,loc
0.03612215563346485,recall,soc
0.025213996486987356,recall,loc
0.07371608480071047,recall,soc
0.03574493680026986,recall,loc
0.04281136016571232,recall,soc
0.020563919093749092,recall,loc
0.05567523375806899,recall,soc
0.010026455491718048,recall,loc
0.022139960305765236,recall,soc
0.030017234672564536,recall,loc
0.055078652619378755,recall,soc
0.0023204087210729903,recall,loc
0.022925354868959507,recall,soc
0.015536856314900663,recall,loc
0.02451666853496193,recall,soc
0.024335447362205484,recall,loc
0.02906328440991437,recall,soc
0.035707622512589056,recall,loc
0.03564719090731062,recall,soc
0.02152974253003118,recall,loc
0.028260060290650976,recall,soc
0.01015650163525238,recall,loc
0.02982665769873898,recall,soc
0.017129762040589882,recall,loc
0.046633736400021344,recall,soc
0.007380460425471878,recall,loc
0.007266580962920327,recall,soc
0.03897615538389302,recall,loc
0.0395221049453947,recall,soc
0.07004827871779029,recall,loc
0.04202999662873332,recall,soc
0.017061229914931697,recall,loc
0.011750613353113119,recall,soc
0.010405645489220117,recall,loc
0.02501600148233886,recall,soc
0.021919669733675887,recall,loc
0.04856813214245333,recall,soc
0.0253689407883207,recall,loc
0.025953701406121278,recall,soc
0.03205781018322695,recall,loc
0.051958653253714064,recall,soc
0.017637688099423506,recall,loc
0.04624073787133294,recall,soc
0.029336629289756996,recall,loc
0.03282245741163159,recall,soc
0.02439385243805604,recall,loc
0.04262994617378007,recall,soc
0.03348527246719037,recall,loc
0.06182460400675871,recall,soc
0.02882160225243022,recall,loc
0.01455078411368291,recall,soc
0.018740213279847956,recall,loc
0.018017639016842595,recall,soc
0.022233422874042858,recall,loc
0.03243303983143349,recall,soc
0.049780179978992936,recall,loc
0.03016350680795271,recall,soc
0.02536718892113532,recall,loc
0.031435738321914486,recall,soc
0.01958551516555055,recall,loc
0.028361696747941048,recall,soc
0.018689151505293895,recall,loc
0.037072162982940325,recall,soc
0.02886525955265473,recall,loc
0.025966280156144744,recall,soc
0.03459802836033575,recall,loc
0.047091125041631966,recall,soc
0.046791862493743085,recall,loc
0.024506655888191765,recall,soc
0.019505004714285876,recall,loc
0.037762549932825115,recall,soc
0.018420959871390218,recall,loc
0.02606993553256783,recall,soc
0.04613544816186707,recall,loc
0.025210518862284384,recall,soc
0.012151795402276792,recall,loc
0.03146912452289316,recall,soc
