priming,dif
no_prime,0.1499999999999999
no_prime,-0.050000000000000044
no_prime,0.5
no_prime,0.875
no_prime,0.8125
no_prime,-0.33333333333333326
no_prime,0.9375
no_prime,0.0
no_prime,-0.5625
no_prime,0.375
no_prime,0.5625
no_prime,0.75
no_prime,0.125
no_prime,-0.1
no_prime,0.25
no_prime,0.375
no_prime,-0.5625
no_prime,0.875
no_prime,-0.375
no_prime,0.625
no_prime,-0.0625
no_prime,0.3125
no_prime,0.375
no_prime,1.75
no_prime,0.6875
no_prime,0.5625
no_prime,0.375
no_prime,-0.30000000000000027
no_prime,1.1875
no_prime,-0.25
no_prime,0.1875
no_prime,1.1875
no_prime,0.125
no_prime,-0.875
no_prime,-0.625
no_prime,1.0
no_prime,-0.4375
no_prime,-0.5
no_prime,0.6875
no_prime,0.7499999999999998
no_prime,0.20000000000000007
no_prime,1.0
no_prime,1.125
no_prime,0.75
no_prime,0.375
no_prime,0.8125
no_prime,0.75
no_prime,0.9375
no_prime,0.125
no_prime,-0.25
no_prime,0.4375
no_prime,1.25
no_prime,1.125
no_prime,0.0625
no_prime,0.4375
no_prime,0.3999999999999999
no_prime,0.5
no_prime,-0.65
no_prime,0.25
no_prime,-0.5625
no_prime,-0.4375
no_prime,0.75
no_prime,0.5
no_prime,-0.25
no_prime,-0.25
no_prime,0.25
no_prime,0.0
no_prime,0.15000000000000002
no_prime,0.2999999999999998
no_prime,0.25
no_prime,0.5
no_prime,1.375
no_prime,-0.5625
no_prime,0.0625
no_prime,0.375
no_prime,0.375
no_prime,-0.9375
no_prime,0.375
no_prime,2.5
no_prime,0.8125
no_prime,0.5
no_prime,0.375
no_prime,0.4375
no_prime,1.35
no_prime,-0.5
no_prime,-0.375
no_prime,-0.625
no_prime,0.625
no_prime,0.0625
no_prime,0.5
no_prime,-0.375
no_prime,1.05
no_prime,1.6500000000000001
no_prime,-1.125
no_prime,0.3125
no_prime,0.1875
no_prime,1.0
no_prime,0.75
no_prime,-1.0
no_prime,-1.0499999999999998
no_prime,-0.2999999999999998
no_prime,-0.25
no_prime,0.125
no_prime,-1.1875
no_prime,-0.375
no_prime,-0.75
no_prime,0.65
no_prime,0.3999999999999999
no_prime,0.8125
no_prime,0.125
no_prime,0.875
no_prime,0.0625
no_prime,-0.25
no_prime,1.4375
no_prime,0.9375
no_prime,0.1875
no_prime,-0.1875
no_prime,0.75
no_prime,0.3125
no_prime,-0.8125
no_prime,-0.4500000000000002
no_prime,2.0
no_prime,-0.1875
no_prime,0.375
no_prime,0.0625
no_prime,-0.5
no_prime,-0.25
no_prime,0.09999999999999987
no_prime,-0.4
no_prime,-0.1875
no_prime,-0.6875
no_prime,-0.4375
no_prime,-0.75
no_prime,0.875
no_prime,0.75
no_prime,2.55
no_prime,0.125
no_prime,1.5
no_prime,0.875
no_prime,-0.3125
no_prime,0.0625
loc,-0.04999999999999982
loc,1.0625
loc,0.875
loc,1.1875
loc,1.1875
loc,-0.25
loc,1.8125
loc,0.3125
loc,-0.8
loc,1.5
loc,-1.1875
loc,0.125
loc,-0.75
loc,0.6875
loc,0.4375
loc,-0.5625
loc,-0.3125
loc,-1.0
loc,0.25
loc,-0.4375
loc,-0.625
loc,-0.0625
loc,1.3125
loc,0.375
loc,1.25
loc,1.3125
loc,0.0625
loc,0.0
loc,1.0
loc,0.5000000000000002
loc,0.4
loc,1.6875
loc,0.6875
loc,1.0625
loc,-0.0625
loc,0.25
loc,-0.4375
loc,-0.25
loc,-0.375
loc,-1.6875
loc,0.25
loc,1.3125
loc,0.375
loc,1.25
loc,0.34999999999999987
loc,1.55
loc,-0.25
loc,0.4375
loc,1.25
loc,0.9500000000000001
loc,1.4375
loc,-0.1875
loc,-0.125
loc,-0.125
loc,0.0
loc,0.0
loc,-0.6875
loc,0.0625
loc,-1.0
loc,-0.0625
loc,-0.3999999999999999
loc,0.6875
loc,0.625
loc,-0.5
loc,1.0625
loc,0.3125
loc,-0.75
loc,0.25
loc,0.5
loc,1.1875
loc,-0.3999999999999999
loc,-1.0625
loc,-0.3125
loc,0.1875
loc,0.25
loc,-0.375
loc,-1.25
loc,-0.5
loc,0.5
loc,1.25
loc,0.7
loc,0.9375
loc,-0.125
loc,0.75
loc,-0.5
loc,1.1875
loc,0.75
loc,0.15000000000000002
loc,-0.25
loc,-0.25
loc,0.6875
loc,0.75
loc,0.75
loc,0.9375
loc,-0.25
loc,0.25
loc,-0.30000000000000004
loc,-0.8
loc,-2.0
loc,-0.4375
loc,-1.625
loc,0.625
loc,0.0
loc,0.75
loc,-0.375
loc,-0.5
loc,-0.6875
loc,-1.125
loc,-1.125
loc,-1.5
loc,-0.4375
loc,0.5
loc,-0.375
loc,-0.375
loc,0.5
loc,0.375
loc,0.3125
loc,1.0625
soc,0.6875
soc,1.75
soc,-0.125
soc,0.9375
soc,1.5625
soc,0.875
soc,-0.125
soc,0.625
soc,2.2
soc,1.25
soc,-0.3125
soc,1.125
soc,-1.0
soc,1.6875
soc,0.125
soc,0.09999999999999987
soc,-0.25
soc,0.1875
soc,-0.5
soc,0.5625
soc,2.25
soc,0.25
soc,0.6875
soc,0.8125
soc,0.875
soc,1.0
soc,0.875
soc,0.875
soc,1.375
soc,-0.125
soc,0.3500000000000001
soc,1.75
soc,0.25
soc,2.4375
soc,0.875
soc,0.4375
soc,1.25
soc,1.2500000000000002
soc,-0.125
soc,1.5
soc,-0.3125
soc,0.875
soc,0.125
soc,1.25
soc,-0.0625
soc,1.25
soc,1.0
soc,0.75
soc,0.75
soc,1.0625
soc,1.875
soc,1.25
soc,1.5
soc,1.9375
soc,0.0
soc,2.35
soc,1.4
soc,0.6000000000000001
soc,2.375
soc,1.25
soc,-0.3125
soc,1.0625
soc,1.1875
soc,1.15
soc,0.4375
soc,0.1875
soc,-0.3125
soc,-0.125
soc,1.625
soc,-1.0
soc,0.8999999999999999
soc,0.0
soc,0.125
soc,0.0625
soc,0.0
soc,1.5
soc,-0.125
soc,1.5625
soc,0.625
soc,0.7000000000000002
soc,0.0625
soc,-0.5
soc,0.0625
soc,0.4375
soc,-0.375
soc,0.3125
soc,-0.1875
soc,2.1875
soc,0.125
soc,1.875
soc,0.25
soc,0.35416666666666674
soc,0.4375
soc,-0.3125
soc,-0.3125
soc,1.0625
soc,0.75
soc,-0.4375
soc,-0.6875
soc,1.625
soc,0.8
soc,1.4375
soc,-0.5625
soc,2.375
soc,-0.24999999999999978
soc,-0.85
soc,1.25
soc,0.3125
soc,1.125
soc,0.4375
soc,-1.125
soc,-0.25
soc,1.35
soc,1.75
soc,0.625
soc,0.25
soc,0.5
soc,0.6875
soc,0.9375
